ID,名稱(中),名稱(英),類別,菜系,地區,地址,電話,傳真,網站,營業時間
"13668","燊哥冰室","STANLEY' S CAFÉ","餐廳（酒店內）","中國","路氹填海區","路氹填海區，鄰近路環電廠圓形地，葡京人酒店一樓（L01）","[phone]","","http://www.lisboetamacau.com/zh-hant/dining/venues/stanleys-cafe/","24小時"
"13773","小意．大利","PRONTO","餐廳（酒店內）","中國","路氹填海區","路氹填海區，鄰近體育館大馬路，永利皇宮酒店首層","[phone]","","http://www.wynnresortsmacau.com","11:00-22:00"
"13781","彤","TEKKA","餐廳（酒店內）","中國","澳門","澳門外港新填海區南灣湖計劃B區鄰近沙格斯大馬路 城市日大馬路及仙德麗街永利酒店地下(娛樂場內)","[phone]","","http://www.wynnresortsmacau.com","12:00-02:00"
"13839","蟹家大院","蟹家大院","餐廳（酒店內）","中國","路氹填海區","路氹填海區，鄰近路環電廠圓形地，葡京人酒店一樓（L01）","","","","12:00-22:30"
"13841","喜樂","HIRO","餐廳（酒店內）","國際","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店 第1層1048商舖","[phone]","","http://hk.venetianmacao.com/restaurants/signature/hiro.html","12:00-15:00;18:00-22:30 (星期一休息)"
"13846","松花湖水餃","DUMPLINGS LAKE CHONG FA","餐廳（酒店外）","中國","路氹填海區","路氹城填海區G300，G310及G400地段，新濠影滙，一樓(L01)，舖位1071 (電影製作業區)","[phone]","","http://www.studiocity-macau.com/en/dining/song-hua-hu","11:00-22:00"
"13865","當奧豐素1890","DON ALFONSO 1890","餐廳（酒店內）","意大利","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路， 上葡京 三樓","","","","18:00-22:30 (星期二至星期四)
12:00-15:00；18:00-22:30 (星期五至星期日)"
"13868","御花園","PALACE GARDEN","餐廳（酒店內）","中國","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店三樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/palace-garden","12:00-14:30;18:30-22:00(星期二休息)"
"13870","瑞兆","ZUICHO","餐廳（酒店內）","中國","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店三樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/zuicho","18:00-22:30(星期二至星期五)
12:30-14:30;18:00-22:30(星期六 星期日及公眾假期)"
"13871","華亭","HUA TING","餐廳（酒店內）","中國","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店二樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/hua-ting","12:00-15:00;18:00-21:30(星期四至星期二及公眾假期）"
"13877","味賞","MESA","餐廳（酒店內）","澳門 ／ 葡萄牙","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店三樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/mesa","07:00-10:30;18:00-22:30 (星期一)
18:00-22:30(星期三至星期五)
07:00-10:30;12:00-15:00; 18:00-22:30 (星期六及星期日)"
"13956","醉江南","JIANG NAN","餐廳（酒店內）","中國","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店1樓(L01)","[phone]","","http://hk.venetianmacao.com/restaurants/chinese/jiang-nan.html","12:00-15:00;18:00-23:00(星期二休息)"
"13958","自助山","THE GRAND BUFFET","餐廳（酒店內）","印度","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店三樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/the-grand-buffet","07:00-10:30;12:00-15:00;18:00-22:00"
"13975","邱吉爾餐廳","CHURCHILL'S TABLE","餐廳（酒店內）","國際","路氹填海區","路氹城，路氹連貫公路第5及6部分，澳門倫敦人酒店第1層（L1）","[phone]","","http://hk.londonermacao.com/macau-restaurants/churchills-table.html","07:00-00:00"
"13984","上葡京茶樓","CHALOU GLP","餐廳（酒店內）","中國","路氹填海區","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，上葡京酒店一樓","[phone]","","http://www.grandlisboapalace.com/tc/restaurants-n-bars/chalou","11:30-15:00;18:00-21:00(星期二至星期五)
10:00-15:00;18:00-21:00(星期六 星期日及公眾假期）"
"14031","密利拿海鮮酒家","MARMELEIRA SEAFOOD RESTAURANT","餐廳（酒店內）","中國","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店大運河購物中心第5層3006-3007A舖位","[phone]","[phone]","","10:30-23:30"
"14047","淮揚曉宴","THE HUAIYANG GARDEN","餐廳（酒店內）","中國","路氹填海區","路氹城，路氹連貫公路第5及6部分，澳門倫敦人酒店，第2層（L2），2206A及2208號舖位","[phone]","","http://hk.londonermacao.com/macau-restaurants/huaiyang-garden.html","17:30-23:00(星期四至星期二)"
"14108","樂怡閣","AT THE POINT BISTRO","餐廳（酒店內）","其他","澳門","澳門南灣大馬路944號，鏵龍酒店二樓","","","","07:30-20:30"
"14156","龜盅補","TURTLE ESSENCE SHOP","簡便餐飲場所","簡便餐飲場所-食品","澳門","澳門亞馬喇前地1號3號及5號，葡京路2號及4號和賈羅布大馬路1號及3號，葡京酒店地庫","[phone]","","","10:00-02:00"
"14157","江戶日本料理","EDO JAPANESE","簡便餐飲場所","簡便餐飲場所-食品","澳門","澳門亞馬喇前地1號3號及5號，葡京路2號及4號和賈羅布大馬路1號及3號，葡京酒店地庫","[phone]","","","11:30-00:00"
"14170","金樹日本餐","JAPONÊS OURO ÁRVORE","簡便餐飲場所","簡便餐飲場所-食品","澳門","澳門馬六甲街17，35，43，83，89及103號，“金龍酒店”三樓","[phone]","","","12:00-15:00;18:00-23:00(星期二休息)"
"14246","甜點","PASTRY BAR","餐廳（酒店內）","其他","澳門","澳門孫逸仙大馬路1101號，澳門美高梅酒店地下（L1層）","","","","11:00-20:00"
"14256","朋友仔主題餐廳","FRIENDS THEMED CAFE BISTRO","餐廳（酒店內）","其他","路氹填海區","路氹填海區，鄰近路環電廠圓形地，葡京人酒店2樓","","","","09:00-21:00 (星期一至星期四)
09:00-22:00 (星期五至星期日)"
"14338","十八番。百福小廚","COMIDA JAPONESA TOEI. COZINHA BOA FORTUNA","簡便餐飲場所","簡便餐飲場所-食品","路氹填海區","路氹填海區，鄰近路環電廠圓形地，葡京人酒店1樓（L01）1K18 - 1K18b舖","","","","11:30-20:00"
"14339","胡椒廚房","PEPPER LUNCH","簡便餐飲場所","簡便餐飲場所-食品","路氹填海區","路氹填海區，鄰近路環電廠圓形地，葡京人酒店1樓（L01）1K07 - 1K07a舖","","","","11:30-20:00"
"4005","京都餐廳","METRÓPOLE","餐廳（酒店內）","中國","澳門","澳門南灣大馬路493號和501號，京都酒店二樓","[phone]","[phone]","","08:00-22:00"
"4006","京都大酒樓","METRÓPOLE","餐廳（酒店內）","中國","澳門","澳門南灣大馬路493號和501號，京都酒店地下和一樓","","","","08:00-15:00;18:00-22:00"
"4031","梓園","CATALPA GARDEN","餐廳（酒店內）","中國","澳門","澳門得勝馬路2號-4號皇都酒店二樓","[phone] - 189","[phone]","http://www.hotelroyal.com.mo/tc/dining/catalpa-garden","11:30-15:00;17:30-22:00"
"4043","金麗軒","GRANDE LAPA","餐廳（酒店內）","中國","澳門","澳門友誼大馬路956至1110號澳門雅辰酒店一樓","[phone]","[phone]","http://artyzen.grandlapa.com","11:00-15:00
18:00-22:00
逢星期二休息"
"4055","森","ZAM ZAM RESTAURANT AND BAR","餐廳（酒店內）","國際","氹仔","氹仔盧簾若馬路1號麗景灣藝術酒店","[phone]","[phone]","http://www.regencyarthotel.com.mo","18:00-22:30
逢星期一休息"
"4088","聯邦大酒樓","FEDERAL","餐廳（酒店外）","中國","澳門","澳門山邊街16號及28號五樓","[phone]","[phone]","","08:00-24:00"
"4091","麗湖軒酒家","BRILLIANT LAKE RESTAURANT","餐廳（酒店內）","國際","澳門","澳門地厘古工程師馬路1號至5號及火藥局斜巷25號“東望洋酒店”地下","[phone]","[phone]","http://www.hotelguiamacau.com","08:00-15:00;18:00-22:00"
"4101","富豪海鮮酒家","BEVERLY SEAFOOD RESTAURANT","餐廳（酒店內）","中國","澳門","澳門羅理基博士大馬路70號，86號，94號，98號和106號，富豪酒店5樓","[phone]  [phone]","[phone]","","08:00-00:00"
"4116","船屋","A LORCHA","餐廳（酒店外）","葡萄牙","澳門","澳門河邊新街289-AA號和289-BA號地下","[phone]","[phone]","http://alorcha.com","12:30-15:00
18:30-23:00"
"4141","AMIGO","AMIGO","餐廳（酒店內）","葡萄牙 ／ 國際","澳門","澳門竹室正街2號和高可寧紳士街7號至13號新翼濠璟酒店地庫1","[phone]","","","07:30-22:00"
"4156","嘉年華","KA NIN WA","餐廳（酒店外）","中國","澳門","澳門高地烏街48號G地下及1樓","[phone]","[phone]","","8:00-24:00"
"4175","帝濠軒","EMPEROR COURT","餐廳（酒店內）","中國","澳門","澳門上海街51號和北京街106-I號帝濠酒店1樓","[phone]","[phone]","","10:00-00:00"
"4243","觀海軒","KWUN HOI HEEN","餐廳（酒店內）","中國","路環","路環黑沙馬路1918號鷺環海天度假酒店三樓","[phone]","[phone]","","星期一至星期五：11:00-15:00 & 18:30-23:00
星期六至日：09:30-15:30 & 18:30-23:00"
"4244","CAFÉ PANORAMA","CAFÉ PANORAMA","餐廳（酒店內）","國際","路環","路環黑沙馬路1918號鷺環海天度假酒店地下","[phone]","[phone]","http://www.grandcoloane.com","07:00-24:00"
"4250","金滿軒","GOLD MOON GARDEN","餐廳（酒店內）","中國","澳門","澳門北京街199號，維景酒店一樓","[phone]","[phone]","http://www.metroparkmacau.com","10:00-15:00
18:00-22:00"
"4251","翠廬","CIAO","餐廳（酒店內）","國際","澳門","澳門北京街199號，維景酒店二樓","[phone]","[phone]","http://www.metroparkmacau.com","07:00-01:00"
"4252","京澳璇宮","ROTUNDA","餐廳（酒店內）","國際","澳門","澳門北京街199號，維景酒店二十五樓","[phone]  [phone]","[phone]","http://www.metroparkmacau.com","17:30-22:30"
"4254","萬豪軒","THE PLAZA RESTAURANT","餐廳（酒店外）","國際","澳門","澳門長崎街35號，51號A和51號B新華大廈2樓","[phone]  [phone]","[phone]","","09:00-15:00
18:00-24:00"
"4272","御膳坊","IMPERIAL","餐廳（酒店內）","澳門 ／ 葡萄牙","澳門","澳門馬六甲街206號及羅理基博士大馬路1118號，皇家金堡酒店閣樓（廚房）及二樓","[phone]","[phone]","http://www.casarealhotel.com.mo","11:00-15:00
18:00-23:00"
"4275","富華軒酒家","RESTAURANT FU HUA HEEN","餐廳（酒店內）","中國","澳門","澳門俾利喇街98號至102號富華酒店二樓","[phone]","[phone]","http://www.fuhuahotelmacau.com","07:00 - 22:00"
"4300","雅馨緬甸餐廳","RESTAURANTE BIRMANES AROMÁTICO","餐廳（酒店外）","緬甸","澳門","澳門飛能便度街27號地下和閣樓","[phone]","[phone]","http://www.ngaheong.com","10:00-19:30"
"4307","海灣餐廳","LITORAL","餐廳（酒店外）","葡萄牙","澳門","澳門河邊新街261號A地下和閣樓及如意巷11號","[phone]","[phone]","http://restaurantelitoralmacau.com","12:00-15:00;17:30-21:30"
"4333","陸舟餐廳","RISTORANTE LA GONDOLA","餐廳（酒店外）","法國","路環","路環竹灣沙灘，竹灣遊泳池附近","[phone]","[phone]","","11:00-23:00"
"4338","玫瑰園","CAFE ROSE GARDEN","餐廳（酒店外）","葡萄牙","澳門","澳門長崎街43號新華大廈地下","[phone]","[phone]","","11:00-24:00"
"4390","海洋閣","OCEAN CLUB - COFFEE HOUSE","餐廳（酒店外）","國際","氹仔","氹仔海洋花園大馬路1016號2樓","[phone]  [phone]","[phone]","","12:00-22:00"
"4392","置地軒潮粵菜酒樓","THE LANDMARK RESTAURANT","餐廳（酒店內）","澳門 ／ 葡萄牙","澳門","澳門友誼大馬路555號新東方置地酒店5樓及6樓","[phone]","[phone]","http://www.landmarkhotel.com.mo","24小時"
"4421","金灣東北菜館","RESTAURANTE DO NORDESTE KAM WAN","餐廳（酒店內）","中國","澳門","澳門殷豐素王前地57號61號和65號，羅理基博士大馬路10號12號和16號及賈羅布大馬路126號128號和132號金灣賓館地牢","[phone]  [phone]","[phone]","","11:00-23:00"
"4422","灆泰國餐廳","NAAM THAI","餐廳（酒店內）","泰國","澳門","澳門友誼大馬路956至1110號澳門雅辰酒店地下","[phone]","[phone]","http://artyzen.grandlapa.com","12:00-15:00
18:00-22:00
逢星期一休息"
"4464","南湖明月酒樓","LUA AZUL","餐廳（酒店外）","中國","澳門","澳門觀光塔前地42至66號，澳門旅遊塔會展娛樂中心三樓","[phone]","[phone]","http://www.macautower.com.mo","11:00-15:00
18:30-22:00"
"4470","皇家葡萄餚","TROMBA RIJA","餐廳（酒店外）","葡萄牙","澳門","澳門觀光塔前地42至66號，澳門旅遊塔會展娛樂中心地面層","[phone]","[phone]","http://www.macautower.com.mo","12:00-23:00"
"4474","旋轉餐廳","360º CAFÉ RESTAURANT","餐廳（酒店外）","國際","澳門","澳門觀光塔前地42至66號，澳門旅遊塔60樓(T60)及B1/T2地庫","[phone]","[phone]","http://www.macautower.com.mo","11:30-22:00"
"4487","美麗華餐廳","MIRAMAR","餐廳（酒店外）","葡萄牙","路環","路環東北區黑沙海灘","[phone]","[phone]","http://www.miramar.com.mo","星期一至星期五：11:30-15:00/18:30-23:00
星期六及星期日： 11:30-23:00"
"4491","經典意大利餐廳","RESTAURANTE ITALIANO ANTICA TRATTORIA","餐廳（酒店外）","法國","澳門","澳門倫斯泰特大馬路40，42及46號，帝景苑地下及一樓","[phone]","[phone]","http://www.anticatrattoria.asia","12:00-02:00"
"4502","黃金海岸餐廳","GOLD COAST OYSTER & SEAFOOD RESTAURANT","餐廳（酒店外）","國際","澳門","澳門孫逸仙大馬路1403號和1407號帝景苑地下及一樓商舖K座和L座","[phone]","[phone]","http://www.facebook.com/GoldCoastMacau","16:00-03:00"
"4509","皎月食坊-麵檔","NOODLE SHOP - MOONLIGHT FOOD MARKET","餐廳（酒店內）","中國","澳門","澳門友誼大馬路金沙娛樂場一樓","[phone]","","http://hk.sandsmacao.com/dining/quick-eats/moonlight-noodle.html","24小時"
"4519","金沙閣","GOLDEN COURT","餐廳（酒店內）","中國","澳門","澳門友誼大馬路金沙娛樂場三樓","[phone]","","http://hk.sandsmacao.com/dining/fine-dining/golden-court.html","12:00-15:00;18:00-22:30(星期一至星期五)
11:00-15:00;18:00-22:30(星期六 日及公眾假期)"
"4520","高雅扒房","COPA","餐廳（酒店內）","國際","澳門","澳門友誼大馬路金沙娛樂場三樓","[phone]","","http://hk.sandsmacao.com/dining/fine-dining/copa-steakhouse.html","12:00-15:00;18:00-22:00"
"4527","金龍軒","PALÁCIO DE DRAGÃO","餐廳（酒店內）","中國","澳門","澳門馬六甲街17，35，43，83，89及103號，金龍酒店四樓","[phone]","","","11:00-15:00;18:00-23:00(星期一至星期六)
10:00-15:00;18:00-23:00(星期日及公眾假期)"
"4528","柏斯","PICASSO","餐廳（酒店內）","國際","澳門","澳門馬六甲街17，35，43，83，89及103號，金龍酒店一樓","[phone]","","","07:00-22:00"
"4536","駿龍軒","PALÁCIO GRANDE DRAGÃO","餐廳（酒店內）","中國","氹仔","澳門氹仔沙維斯街36號，駿龍酒店3樓","[phone]","","","10:00-15:00;18:00-22:30"
"4540","紅樹林","FLORESTA VERMELHA","餐廳（酒店外）","中國","澳門","澳門畢仕達大馬路54號D鴻安中心I舖地下和1樓","","","","17:00-00:00"
"4541","薈景閣","BELA VISTA","餐廳（酒店內）","國際","澳門","澳門友誼大馬路956至1110號澳門雅辰酒店1樓","[phone]","[phone]","http://artyzen.grandlapa.com","06:30-22:00"
"4552","我餐廳","ME RESTAURANT","餐廳（酒店外）","國際","澳門","澳門雅廉訪大馬路21號A，21號B，21號C及雅廉訪里1號，1號A，1號B，1號C及1號D，A舖地面層和閣樓層","[phone]","","","12:00-20:00"
"4555","好彩海鮮火鍋飯店","LUCK","餐廳（酒店外）","火鍋","澳門","澳門賈羅布大馬路102號及殷豐素王前地33號A舖地面層，1樓，2樓，3樓和天面","[phone]  [phone]","[phone]","","10:00-04:00"
"4560","貴族爐端燒","ROYAL ROBATAYAKI","餐廳（酒店內）","日本","澳門","澳門商業大馬路251-292D英皇娛樂酒店地下","[phone]","[phone]","http://www.grandemperor.com","12:00-14:30
18:00-23:00"
"4574","我的意大利廚房","LA CUCINA ITALIANA","餐廳（酒店外）","國際","氹仔","氹仔地堡街，泉福新邨第二期第5座偉興閣大廈地下AC，AD，AE和AF舖","[phone]","[phone]","","12:00-22:00"
"4583","華倫西","VALÊNCIA","餐廳（酒店內）","國際","氹仔","氹仔柯維納馬路142號和佛山街16號君怡酒店二樓和三樓","[phone]","[phone]","","07:00-23:00"
"4584","君怡軒","GRANDVIEW","餐廳（酒店內）","中國","氹仔","氹仔柯維納馬路142號和佛山街16號君怡酒店2樓和3樓","[phone]","[phone]","","星期一至星期五： 06:00-15:00   18:00-23:00
星期六、星期日及公眾假期：11:00-15:30   18:00-23:00"
"4597","永利軒","WING LEI","餐廳（酒店內）","中國","澳門","澳門外港新填海區南灣湖計劃B區鄰近沙格斯大馬路城市日大馬路及仙德麗街永利酒店地下","[phone]","","http://www.wynnresortsmacau.com","11:30-15:00;18:00-23:00(星期一至星期六)
10:30-15:30;18:00-23:00(星期日及公眾假期)"
"4600","湖畔意廊","LAKESIDE TRATTORIA","餐廳（酒店內）","國際","澳門","澳門外港新填海區南灣湖計劃B區鄰近沙格斯大馬路，城市日大馬路及仙德麗街，永利酒店地下","","","","07:00-17:30;18:00-22:30"
"4608","品味坊","TEMPTATIONS RESTAURANT","餐廳（酒店內）","國際","澳門","澳門仙德麗街338號星際酒店16字樓","[phone]","[phone]","http://www.starworldmacau.com","07:00-22:00"
"4611","丹桂軒","LAUREL RESTAURANT","餐廳（酒店內）","中國","澳門","澳門仙德麗街338號星際酒店2樓","[phone]","[phone]","http://www.laurelgroup.com.cn","平日:11:00-23:00
節假日:10:00-23:00"
"4612","新口岸協成海鮮火鍋酒家","RESTAURANTE ÊXITO DO PORTO EXTERIOR","餐廳（酒店外）","中國","澳門","澳門廣州街38號C怡安閣大廈地下，1樓和2樓","[phone]","[phone]","http://www.jinyuexuan.com/page14","11:00-03:00"
"4617","怡景餐廳","VIC'S","餐廳（酒店內）","葡萄牙","澳門","澳門漁人碼頭靠近友誼大馬路的萊斯酒店地下","[phone]","","http://www.fishermanswharf.com.mo/","11:30-23:00"
"4629","日夜","ROUND-THE-CLOCK COFFEE SHOP","餐廳（酒店內）","國際","澳門","澳門葡京路新葡京酒店二層夾層","[phone]","[phone]","http://www.grandlisboahotel.com","24小時"
"4630","大廚","THE KITCHEN","餐廳（酒店內）","西式","澳門","澳門葡京路新葡京酒店三層","[phone]","[phone]","http://www.grandlisboahotels.com/zh-hant/dining/the-kitchen","12:00-15:00;18:00-22:00"
"4631","8","THE EIGHT","餐廳（酒店內）","中國","澳門","澳門葡京路新葡京酒店二層","[phone]","[phone]","http://www.grandlisboahotels.com/zh-hant/dining/the-8","12:00-15:00;18:00-22:00(星期一休息)"
"4634","當奧豐素意式料理","CASA DON ALFONSO?","餐廳（酒店內）","意大利","澳門","澳門葡京路新葡京酒店三層","[phone]","[phone]","http://www.grandlisboahotels.com/zh-hant/grandlisboa/dining/casa-don-alfonso","12:00-15:00;18:00-22:00(星期二休息)"
"4651","廚泰餐廳","TALAY THAI RESTAURANT","餐廳（酒店外）","泰國","澳門","澳門友誼大馬路 澳門漁人碼頭之Amsterdam大廈","[phone]","[phone]","http://www.talay-thai.net","12:00-02:30"
"4659","奧羅拉","AURORA","餐廳（酒店內）","國際","氹仔","氹仔廣東大馬路786、798、816及840號，新濠鋒酒店第10層","[phone]","[phone]","http://www.altiramacau.com","11:30-14:30
18:00-22:30"
"4660","帝影樓","YING","餐廳（酒店內）","中國","氹仔","氹仔廣東大馬路786、798、816及840號，新濠鋒酒店第11層","[phone]","[phone]","http://www.altiramacau.com","11:00-15:00
18:00-22:30"
"4662","季風","MONSOON","餐廳（酒店內）","國際","氹仔","氹仔廣東大馬路786、798、816及840號，新濠鋒酒店第3層（娛樂場內）","[phone]","[phone]","http://www.altiramacau.com","24小時"
"4666","天政","TENMASA","餐廳（酒店內）","日本","氹仔","氹仔廣東大馬路786、798、816及840號，新濠鋒酒店第11層","[phone]","[phone]","http://www.altiramacau.com","12:00-14:30
18:00-22:30"
"4671","品粵軒","PIN YUE XUAN","餐廳（酒店內）","西式","氹仔","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店第1層1016舖位","[phone]","","","11:00-15:00;18:00-23:00(星期三休息)"
"4674","赤龍麵館","RED DRAGON NODDLE RESTAURANT","餐廳（酒店內）","中國","路氹填海區","路氹填海區 路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店第1層（娛樂場內）","[phone]","","","12:00-07:00"
"4676","北方館","NORTH","餐廳（酒店內）","中國","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店第1層1015舖位","[phone]","","","11:00-15:00;18:00-23:00"
"4679","風味居","FENG WEI JU","餐廳（酒店內）","中國","澳門","澳門仙德麗街338號星際酒店5字樓","[phone]","[phone]","http://www.starworldmacau.com","11:00-23:00"
"4680","紅8粥麵","RED 8","餐廳（酒店內）","中國","澳門","澳門外港新填海區南灣湖計劃B區鄰近沙格斯大馬路，城市日大馬路及仙德麗街永利酒店地下","[phone]","[phone]","http://www.wynnmacau.com","24 小時"
"4686","食·八方","SQUARE EIGHT","餐廳（酒店內）","澳門 ／ 葡萄牙","澳門","澳門孫逸仙大馬路1101號澳門美高梅酒店地下（L1層）","[phone]","[phone]","http://www.mgm.mo/zh-hant/macau/dining/south","24小時"
"4687","寶雅座","AUX BEAUX ARTS","餐廳（酒店內）","法國","澳門","澳門孫逸仙大馬路1101號澳門美高梅酒店地下（L1層）","[phone]","[phone]","http://www.mgm.mo/zh-hant/macau/dining/aux-beaux-arts","星期一至星期日：18:00-24:00"
"4690","盛事","ROSSIO","餐廳（酒店內）","國際","澳門","澳門孫逸仙大馬路1101號澳門美高梅酒店地下（L1層）","[phone]","[phone]","http://www.mgm.mo/zh-hant/macau/dining/rossio","星期一12:00-15:00/18:00-22:00
星期二-星期四: 12:00-15:00/18:00-23:00
星期五: 12:00-15:00/18:00-24:00
星期六:12:00-24:00
星期日: 12:00-23:00"
"4700","金殿堂","IMPERIAL COURT","餐廳（酒店內）","澳門 ／ 葡萄牙","澳門","澳門孫逸仙大馬路1101號澳門美高梅酒店地下（L1層）","[phone]","[phone]","http://www.mgm.mo/zh-hant/macau/dining/imperial-court","星期一 - 星期五: 12:00-15:00/18:00-22:00
星期六 - 星期日: 11:00-15:00/18:00-22:00"
